proj,y,mask
-1.8473287809878585,-2.619970399617879,0
-0.22047607557872875,0.7200959518428752,0
2.145148617275013,2.9421481082515397,0
0.008510604277949684,5.270286199763255,1
0.07159723426159993,0.5551131178720655,0
0.3734276762817082,0.7551362575472587,0
-0.8120790594907857,-0.8686979155975915,0
-0.5961372634211354,-0.3567193249277494,0
-0.5907057842272565,0.3479690632087846,0
-0.45711481527425923,-0.4813995581781207,0
0.2256401509818443,6.926382560697764,1
-0.18355654917807873,-0.10373646499362031,0
1.343515352179938,1.207877188790484,0
0.6908002758945543,-0.08071718750994294,0
0.08277940517777425,-0.05439583602639057,0
2.7585413141045834,3.779355001979578,1
-1.0402865593349926,-0.4114144493669095,0
0.7189750470205273,0.13744180624893942,0
0.31927909826419637,7.805454477290531,1
0.1417602310507819,5.105391644615418,1
1.024385695326998,1.2958210471184808,0
-0.3555013143781287,5.677723053895894,1
0.5085512643190523,6.78925419774989,1
-0.41791163721162694,2.183000421622025,1
-0.7572802539375144,0.007413794659751893,0
-2.5912809866304176,-2.5179299627976715,0
0.5641325286682388,8.589549628496517,1
0.6816731781315198,2.4032541173081046,0
0.8830271765615453,0.8504925167732298,0
0.21120066013695127,3.8013930149491744,1
1.2982690166846194,1.2821091452854767,0
0.45363619415469514,0.04504369844310829,0
0.37247214666107814,4.621127770094235,1
-0.6318128213344091,-1.6150892024761634,0
0.22159159009962778,0.025638526996864253,0
-0.710713781177338,3.6166159221864733,1
-1.084556120031198,-1.1521845802235682,0
0.5508093567681398,4.640915185900106,1
0.848004261310095,1.3163956597333968,0
0.5183106060869811,0.4634768168492402,0
1.9006181884472948,1.1355241822283735,0
1.5156112135219084,1.9625133324650341,0
-1.1777073898892878,-1.2679962303894083,0
-0.2070318477151057,3.332488234396238,1
1.6920489866094413,1.4589632260501706,0
-0.3625976034685903,-0.38327532362346656,0
-0.3172245873086614,-0.49951555023306604,0
0.8894168519310592,2.4916358911948158,0
0.6149262326101483,1.8224297821607336,1
0.7767659044056697,1.4432049715028412,0
-0.8259121291479989,-1.210299522378008,0
0.8279511894275503,4.677906954393481,1
0.4021080210854541,0.029021109197676198,0
-0.410163524974223,-1.0224909654980743,0
-0.16355587386547604,-1.4073095280797172,0
-0.33000099202002525,-1.6110073060642092,0
1.1903920059150856,1.5603192083387973,0
-1.2817287103135115,7.662422912652336,1
1.1128754850828522,2.4242322434042167,0
0.8017011243867188,2.8937164009000234,1
-0.18242942918567798,-0.14441449361509995,0
-0.13148603608995119,-0.5704879742084,0
0.8367415147559999,0.6545044759300669,0
0.4497249233729896,1.863727366443924,0
-1.2481385959494191,1.810808040128404,1
0.7686562786972296,0.2554573463016948,0
-1.2830082464406505,-0.5942085709168504,0
0.15145795712443716,-0.6855554657094793,0
0.5636955509215026,6.234208329396346,1
-0.9109494787534804,7.228189938212666,1
-0.21709026904414008,0.6427175504556376,0
-1.013333117361589,8.331210989325083,1
-0.8165502256499728,-1.553375143435023,0
-0.823344876428846,3.348329850332611,1
0.4581550041130749,5.669623992696286,1
-0.11334708229252032,3.8085616344533872,1
