x1,y
1090.497,630.0197
938.0119,597.1674
978.7467,598.3245
980.2221,602.054
950.7736,628.8279
1090.312,628.2604
127.5607,0.0
1000.529,620.5146
1093.671,634.785
943.8044,616.2742
976.8553,625.9377
946.8127,626.2662
979.1475,596.2543
807.9127,466.1502
1094.929,627.994
1117.482,749.8580000000001
982.0598,627.394
722.6183,417.6415
980.6909,628.123
985.0477,630.2202
980.0797,600.2398
977.8209,627.497
982.077,628.6512
1090.391,629.9012
1092.457,627.9354
1091.915,631.1847
965.6962,630.1641
940.1152,615.0901
1093.326,628.0738
954.9241,653.6418
949.9358,626.3849
1089.726,627.4304
85.42036,48.3996925354004
980.2442,626.3609
1090.993,671.7778
982.1628,603.1846
941.9155,627.9731
982.0097,627.1429
950.822,615.2355
1092.805,628.5742
1089.756,628.2326
1108.469,611.495
1107.101,608.8256
951.2848,613.9268
981.4754,597.6403
975.289,599.6714
934.3585,612.2518
1092.475,628.922
1092.44,631.895
92.91124,28.777859999999997
977.5726,598.1978
1093.648,627.4404
943.1084,627.0391
799.8425,554.4244
952.4044,634.4261
1092.03,627.2646
1038.976,598.9117
1090.534,630.8446
1091.108,628.0286
1092.944,635.1708
949.2794,596.8448
980.9966,629.9514
1089.16,626.3483
1088.802,629.981
948.8791,613.6856
943.8759,614.2524
940.3885,612.4172
1089.248,626.1827
1090.743,629.0002
1091.878,627.4752
978.3667,629.9814
980.2347,602.0208
554.091,322.3997
979.4152,630.4697
1092.179,632.1213
950.7409,625.7355
955.9321,628.1893
953.2621,623.5769
1092.777,630.4584
1091.388,628.7659
1094.862,630.4503
983.17,630.2866
1094.061,628.5266
979.4611,601.9604
978.0374,627.8265
989.4502,598.158
938.8819,611.0798
991.559,600.2586
1107.796,610.3512
939.8523,581.7852
62.80687,62.53069
979.1248,626.6651
1089.505,625.0234
1090.463,618.8133
1093.0,629.7206
940.6531,590.0067
962.6533,632.5740000000001
957.6253,630.2449
1090.096,629.6975
952.8337,613.5811
1089.993,628.6851
1090.685,627.1334
998.0625,620.337
67.23422,58.992059999999995
962.6337,631.9867
948.2541,628.2491
1092.327,625.9569
1094.029,635.8331
978.2202,631.4211
968.3574,569.1519
67.23425,0.0
1090.67,628.8903
1092.97,629.2856
951.6999,633.5135
976.4395,601.2574
1092.947,628.8386
95.08356,41.45493
982.2761,599.4238
900.9156,593.5974
982.3478,629.5287
979.9296,600.2801
973.0979,568.8821
97.96006,0.0
1092.359,629.6933
1092.294,630.2747
1089.336,627.7236
980.3441,625.0696
990.6341,601.9323
981.9206,630.8577
980.2763,600.5825
79.89206,0.0
1092.076,627.0211
1087.672,612.2966
1088.689,628.6651
995.8163,628.0799
977.3603,629.6962
950.6864,616.7269
990.2536,603.1931
1090.974,609.9429
116.6881,0.0
979.5493,603.7207
940.0482,612.0631
0.0,80.39123000000001
1089.78,609.7761
1100.487,613.0914
1092.412,627.8495
949.1016,612.0534
982.5065,603.2081
1001.801,619.0171
1089.936,628.9811
981.7224,629.002
982.9417,628.3709
1089.7910000000002,626.8151
950.1514,626.0259
988.0886,597.1118
981.6121,628.5162
951.2839,631.4158
952.1793,617.0101
1090.876,629.7524
1092.206,628.9174
1094.513,628.3851
943.0114,628.4357
1092.466,630.6021
1092.771,627.4974
436.2653,263.4986
1092.026,626.6036
980.2602,628.3257
1095.5,631.2862
1089.662,625.6245
1095.758,627.2053
940.4578,610.6547
95.0958,0.0
1093.358,628.6417
1091.528,631.156
132.6717,0.0
981.9901,600.4392
1093.473,612.1093
977.574,597.5837
980.3403,601.8005
953.7589,628.134
945.636,626.6027
951.7941,629.0446
95.08356,21.16665
1090.425,632.7827
1092.339,629.7298
1087.219,625.5471
105.3915,0.0
947.9345,618.5319
1090.096,628.3998
977.5048,597.4827
1087.876,623.6935
80.8168,0.0
1087.206,625.2116
941.5155,609.7328
946.2106,627.5818
1091.44,633.6653
959.4985,628.3426
1099.066,628.2407
1091.422,628.7558
1091.203,628.5884
1090.075,610.9886
984.0725,519.9684
974.183,625.0225
948.084,627.3807
980.9196,601.2637
135.1753,0.0
980.5704,599.4347
264.504,181.211
949.5508,616.8134
952.4018,612.8281
1092.434,629.7819
973.1306,573.7475
978.2244,602.5199
1091.795,630.3165
1107.059,608.9944
1092.792,630.9119999999999
999.2673,617.6
950.2791,613.1959
979.7795,599.6099
938.6052,540.6456
975.7431,628.5995
113.678,0.0
978.8385,596.1566
952.9779,631.3148
978.1193,599.6447
44.7044,39.96053
1095.214,629.1928
1092.293,628.5035
940.4011,615.5607
1094.816,630.596
946.8682,621.3557
978.1711,600.0446
952.4255,610.9897
68.77492,89.61999
977.2786,628.1143
1105.368,608.7849
1087.63,625.0546
982.3693,604.9772
1090.807,629.3794
982.2467,626.4465
1093.6760000000002,627.6759
950.9177,629.0882
982.463,605.9962
1096.08,609.4055
1091.793,628.3851
1094.68,630.0873
939.4276,612.5468
1099.238,632.2086
94.64955,36.4936
958.5334,630.1151
1091.488,631.3387
89.53206999999999,150.7867
1090.1660000000002,626.3381
982.9304,629.4963
953.6378,626.2305
1089.282,626.3138
941.9421,605.4885
963.6934,629.16
1088.39,627.1376
95.51618,48.39969
1090.327,625.8667
95.0835647583008,27.94357
980.4266,600.7135
1088.615,628.935
981.8917,629.0378
990.3706,602.8188
980.0143,588.4772
981.6661,628.8301
982.2646,629.0256
976.0121,627.4308
977.769,599.1951
980.8187,599.9663
95.08271,0.0
1089.904,612.116
1108.827,608.5364
1093.9,630.0744
951.381,630.8877
90.51274,0.0
979.4443,626.4979
1091.58,625.1574
978.2646,625.3906
1091.109,628.0453
980.419,628.9183
949.2091,629.0745
982.322,603.873
946.9467,611.8103
783.5068,531.6494
978.9451,627.2189
949.4763,629.1602
938.9773,540.8939
940.4747,612.9932
1089.714,628.4898
998.1436,604.5905
952.7077,621.3591
120.4901,0.0
1089.275,627.4018
979.7999,598.9169
1094.276,627.6537
1095.063,624.2411
64.63405999999999,62.48372
938.7833,611.285
948.6196,626.1938
1094.246,610.8148
1093.181,629.4183
1091.761,627.1401
1088.991,625.8992
138.3236,0.0
942.8596,612.626
1089.813,627.7377
78.36086999999999,88.3644
1023.585,586.1634
